"case_id","jurisdiction","officer_id","reporting_district","chp_shift","population","county_city_location","county_location","special_condition","beat_type","chp_beat_type","city_division_lapd","chp_beat_class","beat_number","primary_road","secondary_road","distance","direction","intersection","weather_1","weather_2","state_highway_indicator","caltrans_county","caltrans_district","state_route","route_suffix","postmile_prefix","postmile","location_type","ramp_intersection","side_of_highway","tow_away","collision_severity","killed_victims","injured_victims","party_count","primary_collision_factor","pcf_violation_code","pcf_violation_category","pcf_violation","pcf_violation_subsection","hit_and_run","type_of_collision","motor_vehicle_involved_with","pedestrian_action","road_surface","road_condition_1","road_condition_2","lighting","control_device","chp_road_type","pedestrian_collision","bicycle_collision","motorcycle_collision","truck_collision","not_private_property","alcohol_involved","statewide_vehicle_type_at_fault","chp_vehicle_type_at_fault","severe_injury_count","other_visible_injury_count","complaint_of_pain_injury_count","pedestrian_killed_count","pedestrian_injured_count","bicyclist_killed_count","bicyclist_injured_count","motorcyclist_killed_count","motorcyclist_injured_count","primary_ramp","secondary_ramp","latitude","longitude","collision_date","collision_time","process_date"
"3899454","9530","19021","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","007","BANDINI ST","1ST ST","139.0","north","0","cloudy","","0","","","","","","","","","","0","pain","0","2","3","vehicle code violation","","pedestrian violation","21954","A","not hit and run","pedestrian","pedestrian","crossing not in crosswalk","wet","normal","","dark with street lights","none","0","1","0","0","0","1","","pedestrian","pedestrian","0","0","2","0","2","0","0","0","0","","","33.7441","-118.7441","2009-02-08","18:20:00","2009-10-01"
"3899457","9530","14654","","0600 thru 1359","50000 to 100000","1977","los angeles","0","chp state highway","interstate","","chp other","410","RT 405","ALAMEDA ST","50.0","north","0","clear","","1","los angeles","7","405","","","8.75","highway","","southbound","0","property damage only","0","0","2","vehicle code violation","","unsafe lane change","21658","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-02-10","13:50:00","2010-01-11"
"3899458","9530","19241","","2200 thru 0559",">250000","1941","los angeles","0","chp state highway","interstate","","chp other","420","RT 405","WARDLOW RD","75.0","south","0","cloudy","raining","1","los angeles","7","405","","","6.49","highway","","northbound","1","property damage only","0","0","1","vehicle code violation","","speeding","22350","","not hit and run","hit object","fixed object","no pedestrian involved","wet","normal","","dark with no street lights","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.49703","-118.11252","2009-02-17","02:30:00","2010-01-22"
"3899462","9530","13604","","0600 thru 1359","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","FIRESTONE BL","MAIE AV","85.0","west","0","clear","","0","","","","","","","","","","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.96019","-118.24489","2009-02-18","10:25:00","2009-10-01"
"3899465","9530","19018","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","002","MC KINLEY ST","EL SEGUNDO BL","5.0","south","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","pedestrian right of way","21950","A","not hit and run","broadside","pedestrian","crossing in intersection crosswalk","dry","normal","","daylight","functioning","0","1","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.915","-118.261","2009-02-14","15:20:00","2009-10-01"
"3899466","9530","19210","","2200 thru 0559",">250000","1941","los angeles","0","chp state highway","state route","","chp primary","470","RT 47","OCEAN BL","19.0","north","0","clear","","1","los angeles","7","47","","","3.51","highway","","northbound","1","property damage only","0","0","1","vehicle code violation","","speeding","22350","","not hit and run","hit object","fixed object","no pedestrian involved","dry","normal","","dark with street lights","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.75866","-118.23836","2009-02-12","01:15:00","2010-02-10"
"3899469","9530","19374","","1400 thru 2159",">250000","1941","los angeles","0","chp state highway","interstate","","chp other","072","RT 710","LOS ANGELES RIVER","40.0","north","0","cloudy","","1","los angeles","7","710","","","9.305","ramp","mid-ramp","northbound","1","property damage only","0","0","1","vehicle code violation","","speeding","22350","","not hit and run","sideswipe","fixed object","no pedestrian involved","wet","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","TO","","33.8589","-118.20627","2009-02-13","16:35:00","2009-11-17"
"3899470","9530","19018","","1400 thru 2159","50000 to 100000","1943","los angeles","0","chp state highway","interstate","","chp other","210","RT 105","LONG BEACH BL","105.0","west","0","clear","","1","los angeles","7","105","","R","11.49","highway","","eastbound","0","property damage only","0","0","1","vehicle code violation","","improper turning","22107","","not hit and run","hit object","fixed object","no pedestrian involved","dry","normal","","daylight","none","6","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-02-15","17:00:00","2010-01-07"
"3899473","9530","18751","","2200 thru 0559","50000 to 100000","1943","los angeles","0","chp state highway","interstate","","chp other","210","RT 105","LONG BEACH BL","2112.0","west","0","clear","","1","los angeles","7","105","","R","11.11","highway","","eastbound","0","property damage only","0","0","1","other than driver","","other than driver (or pedestrian)","","","not hit and run","hit object","other object","no pedestrian involved","dry","normal","","dark with street lights","none","6","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","33.92746","-118.21619","2009-02-14","22:25:00","2009-11-17"
"3899474","9530","19005","","0600 thru 1359","unincorporated","1900","los angeles","0","chp state highway","interstate","","chp other","120","RT 110","SEPULVEDA BL","758.0","north","0","raining","","1","los angeles","7","110","","","5.61","highway","","northbound","1","pain","0","1","2","vehicle code violation","","speeding","22350","","not hit and run","","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","1","0","0","0","0","0","0","","","33.81376","-118.28701","2009-02-16","07:25:00","2010-01-13"
"3899477","9530","15995","","0600 thru 1359","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","004","VICTORIA ST","SUSANA RD","0.0","","1","cloudy","","0","","","","","","","","","","1","pain","0","2","2","vehicle code violation","","automobile right of way","21801","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","2","0","0","0","0","0","0","","","33.86529","-118.20076","2009-02-13","09:00:00","2009-10-01"
"3899478","9530","18745","","2200 thru 0559","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","67TH ST","HOLMES AV","45.0","west","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","unsafe starting or backing","22106","","misdemeanor","rear end","other motor vehicle","no pedestrian involved","wet","normal","","dark with street lights","none","0","0","0","0","0","1","","passenger car","sport utility vehicle","0","0","0","0","0","0","0","0","0","","","33.97876","-118.24135","2009-02-13","23:50:00","2009-10-01"
"3899481","9530","13140","","2200 thru 0559","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","90TH ST","HOOPER AV","38.0","east","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","misdemeanor","sideswipe","parked motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","0","1","","","unknown hit and run vehicle involvement","0","0","0","0","0","0","0","0","0","","","","","2009-02-13","05:40:00","2009-10-01"
"3899482","9530","19209","","0600 thru 1359","50000 to 100000","1943","los angeles","0","chp state highway","interstate","","chp other","210","RT 105","MONA BL","528.0","east","0","cloudy","raining","1","los angeles","7","105","","R","10.41","highway","","eastbound","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","misdemeanor","rear end","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","0","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","33.92902","-118.2269","2009-02-17","08:30:00","2010-01-07"
"3899485","9530","14298","","2200 thru 0559","50000 to 100000","1977","los angeles","0","chp state highway","interstate","","chp other","410","RT 405","DOMINGUEZ CHANNEL","528.0","north","0","cloudy","raining","1","los angeles","7","405","","","9.94","highway","","northbound","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","misdemeanor","rear end","other motor vehicle","no pedestrian involved","wet","normal","","dark with no street lights","none","1","0","0","0","0","1","","","unknown hit and run vehicle involvement","0","0","0","0","0","0","0","0","0","","","","","2009-02-17","05:10:00","2010-01-11"
"3899486","9530","19284","","1400 thru 2159",">250000","1942","los angeles","0","chp state highway","interstate","","chp other","120","RT 110","PACIFIC COAST HWY","300.0","north","0","clear","","1","los angeles","7","110","","","4.15","highway","","northbound","1","pain","0","1","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","1","0","0","0","0","0","0","","","33.7914","-118.2824","2009-02-18","14:00:00","2010-01-13"
"3899489","9530","15615","","1400 thru 2159","50000 to 100000","1977","los angeles","0","chp state highway","state route","","chp other","310","RT 91","CENTRAL AV","528.0","west","0","cloudy","","1","los angeles","7","91","","R","8.34","highway","","eastbound","0","property damage only","0","0","4","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","33.87337","-118.25436","2009-02-17","15:00:00","2010-01-13"
"3899490","9530","19207","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","006","NORMANDIE AV","OAKHEATH DR","0.0","","1","clear","","0","","","","","","","","","","1","severe injury","0","1","4","vehicle code violation","","dui","23152","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","1","passenger car","mini-vans","1","0","0","0","0","0","0","0","0","","","33.80982","-118.2984","2009-02-11","15:25:00","2009-10-01"
"3899493","9530","19220","","0600 thru 1359","100000 to 250000","1972","los angeles","0","chp state highway","interstate","","chp other","400","RT 405","ARTESIA BL","528.0","south","0","cloudy","raining","1","los angeles","7","405","","","16.46","highway","","northbound","0","pain","0","1","3","vehicle code violation","","speeding","22350","","not hit and run","broadside","other motor vehicle","no pedestrian involved","wet","normal","","dusk or dawn","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","1","0","0","0","0","0","0","","","33.87166","-118.3411","2009-02-16","06:30:00","2010-01-11"
"3899494","9530","19005","","0600 thru 1359","50000 to 100000","1977","los angeles","0","chp state highway","interstate","","chp other","410","RT 405","WILMINGTON AV","528.0","south","0","raining","","1","los angeles","7","405","","","9.46","highway","","northbound","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.82563","-118.20362","2009-02-07","06:57:00","2010-01-11"
"3899497","9530","19107","","1400 thru 2159","100000 to 250000","1972","los angeles","0","chp state highway","interstate","","chp other","400","RT 405","CRENSHAW BL","150.0","north","0","clear","","1","los angeles","7","405","","","15.51","highway","","southbound","0","pain","0","1","3","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","1","0","0","0","0","0","0","","","","","2009-02-25","18:00:00","2010-01-11"
"3899498","9530","18994","","0600 thru 1359",">250000","1942","los angeles","0","chp state highway","state route","","chp other","310","RT 91","RT 110","300.0","east","0","clear","","1","los angeles","7","91","","R","6.4","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.87283","-118.27248","2009-02-19","09:01:00","2010-01-11"
"3899501","9530","19164","","0600 thru 1359",">250000","1942","los angeles","0","chp state highway","interstate","","chp other","110","RT 110","VERMONT AV","158.0","east","0","clear","","1","los angeles","7","105","","R","6.809","ramp","mid-ramp","westbound","1","other injury","0","2","1","vehicle code violation","","speeding","22350","","not hit and run","hit object","fixed object","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","sport utility vehicle","0","1","1","0","0","0","0","0","0","TO","","33.92897","-118.28135","2009-02-23","13:45:00","2010-01-14"
"3899502","9530","17685","","0600 thru 1359","unincorporated","1900","los angeles","0","chp state highway","state route","","chp other","310","RT 91","SUSANA RD","528.0","west","0","clear","","1","los angeles","7","91","","R","10.71","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.87344","-118.21668","2009-02-05","08:30:00","2010-01-13"
"3899505","9530","19168","","2200 thru 0559","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","LAUREL ST","95TH ST","100.0","south","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","3","vehicle code violation","","improper turning","22107","","not hit and run","sideswipe","parked motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","0","1","1","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-02-23","05:50:00","2009-10-01"
"3899506","9530","19269","","0600 thru 1359","50000 to 100000","1977","los angeles","0","chp state highway","state route","","chp other","310","RT 91","MAIN ST","53.0","east","0","cloudy","","1","los angeles","7","91","","R","7.0","highway","","westbound","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.52384","-118.16164","2009-02-13","08:15:00","2010-01-13"
"3899509","9530","19164","","0600 thru 1359","10000 to 25000","1940","los angeles","0","chp county roadline","safety services program","","chp other","901","PACIFIC COAST HWY","ESHELMAN AV","100.0","east","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.78961","-118.31398","2009-02-27","13:00:00","2009-10-01"
"3899510","9530","18595","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","FLORENCE AV","MIRAMONTE BL","100.0","west","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","unsafe lane change","21658","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","passenger car","sport utility vehicle","0","0","0","0","0","0","0","0","0","","","33.97473","-118.24605","2009-02-15","16:30:00","2009-10-01"
"3899513","9530","19218","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","ALAMEDA ST","FLORENCE AV","30.0","north","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","unknown","","unknown","","","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","33.97481","-118.23474","2009-02-22","16:00:00","2009-10-01"
"3899514","9530","19101","","0600 thru 1359",">250000","1941","los angeles","0","chp state highway","interstate","","chp other","071","RT 710","LONG BEACH BL","300.0","north","0","clear","","1","los angeles","7","710","","","12.07","highway","","northbound","1","property damage only","0","0","3","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","construction","","dark with no street lights","none","1","0","0","0","0","1","","passenger car","mini-vans","0","0","0","0","0","0","0","0","0","","","33.8615","-118.1993","2009-02-04","06:00:00","2010-01-05"
"3899517","9530","18723","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","002","WILLOWBROOK AV","120TH ST","30.0","south","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","1","vehicle code violation","","improper turning","22107","","misdemeanor","hit object","fixed object","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","","unknown hit and run vehicle involvement","0","0","0","0","0","0","0","0","0","","","33.92315","-118.23539","2009-02-16","14:32:00","2009-10-01"
"3899518","9530","19033","","1400 thru 2159","50000 to 100000","1915","los angeles","0","chp state highway","state route","","chp other","310","RT 91","WILMINGTON AV","528.0","east","0","clear","","1","los angeles","7","91","","R","9.26","highway","","westbound","1","property damage only","0","0","2","vehicle code violation","","dui","23152","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","1","0","0","0","0","1","1","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.87423","-118.22332","2009-02-10","20:45:00","2010-01-13"
"3918943","1942","35046","1283","not chp",">250000","1942","los angeles","0","not chp","not chp","L","not chp","12X56","WESTERN AV","CENTURY BL","55.0","north","0","clear","","0","","","","","","","","","","1","pain","0","1","2","vehicle code violation","","speeding","22350","","misdemeanor","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","","","0","0","1","0","0","0","0","0","0","","","","","2009-03-23","17:45:00","2009-12-02"
"3981284","1941","6172","","not chp",">250000","1941","los angeles","0","not chp","not chp","","not chp","","1ST ST","PACIFIC AV","37.0","east","0","clear","","0","","","","","","","","","","","property damage only","0","0","2","unknown","","unknown","","","not hit and run","sideswipe","train","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-01","15:19:00","2009-09-09"
"3981292","4312","G3462","","not chp","50000 to 100000","4312","santa clara","0","not chp","not chp","","not chp","","EMBARCADERO RD","FULTON ST","120.0","west","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","unsafe starting or backing","22106","","not hit and run","rear end","parked motor vehicle","no pedestrian involved","dry","construction","","daylight","functioning","0","0","0","0","0","1","","other vehicle","","0","0","0","0","0","0","0","0","0","","","","","2009-01-08","10:40:00","2009-09-09"
"3981302","9535","18611","","0600 thru 1359","unincorporated","1900","los angeles","0","chp state highway","interstate","","chp other","500","RT 5","DOWNEY RD","350.0","north","0","clear","","1","los angeles","7","5","","","14.32","highway","","northbound","0","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","1","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-05","07:35:00","2009-10-06"
"3981306","9535","19171","","0600 thru 1359","50000 to 100000","1959","los angeles","0","chp state highway","interstate","","chp other","401","RT 10","SAN GABRIEL BL","350.0","west","0","clear","","1","los angeles","7","10","","","25.77","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","unsafe lane change","21658","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","6","0","0","0","1","1","","truck or truck tractor","two axle truck","0","0","0","0","0","0","0","0","0","","","","","2009-01-07","12:20:00","2010-01-07"
"3981318","9240","9908","","1400 thru 2159","unincorporated","0400","butte","1","chp county roadarea","county road area","","chp other","030","CONCOW RD","HOFFMAN RD","1056.0","south","0","clear","","0","","","","","","","","","","0","pain","0","5","2","vehicle code violation","","speeding","22350","","not hit and run","head-on","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","5","0","0","0","0","0","0","","","39.78117","-121.50537","2009-01-06","14:50:00","2009-09-15"
"3981333","9535","18689","","1400 thru 2159","50000 to 100000","1901","los angeles","0","chp state highway","interstate","","chp other","421","RT 10","ATLANTIC BL","700.0","west","0","clear","","1","los angeles","7","10","","","23.27","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","misdemeanor","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","6","0","0","0","1","1","","passenger car","mini-vans","0","0","0","0","0","0","0","0","0","","","","","2009-01-04","17:10:00","2010-01-08"
"3981342","9460","17071","","0600 thru 1359","unincorporated","2400","merced","0","chp county roadline","county road line","","chp primary","091","LONGVIEW AV","LINCOLN BL","3.0","west","0","fog","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","traffic signals and signs","22450","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","37.35336","-120.72366","2009-01-07","09:30:00","2009-09-09"
"3981348","3000","1153","992G4","not chp","50000 to 100000","3017","orange","0","not chp","not chp","","not chp","777","CALLE DESHECHA","AVENIDA ESTACION","145.0","south","0","clear","","0","","","","","","","","","","1","property damage only","0","0","2","vehicle code violation","","automobile right of way","21804","A","not hit and run","head-on","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","","","2009-01-01","18:30:00","2009-09-10"
"3982060","3404","0472","3","not chp",">250000","3404","sacramento","0","not chp","not chp","","not chp","00C","FOLSOM BL","BICENTENNIAL CIR","0.0","","1","clear","","1","sacramento","3","16","","T","2.13","highway","","eastbound","1","property damage only","0","0","3","vehicle code violation","","improper turning","22107","","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","1","1","1","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-07","15:57:00","2009-09-14"
