"id","case_id","party_number","victim_role","victim_sex","victim_age","victim_degree_of_injury","victim_seating_position","victim_safety_equipment_1","victim_safety_equipment_2","victim_ejected"
"51","3981348","1","passenger","male","17","no injury","passenger seat 3","air bag deployed","lap/shoulder harness used","not ejected"
"52","3981348","2","passenger","female","60","no injury","passenger seat 6","not required","lap belt not used","not ejected"
"53","3982882","2","driver","female","51","complaint of pain","driver","air bag not deployed","lap/shoulder harness used","not ejected"
"54","3982882","2","passenger","female","51","complaint of pain","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"55","3982882","3","passenger","female","45","complaint of pain","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"56","3982882","3","passenger","male","13","complaint of pain","passenger seat 6","air bag not deployed","lap/shoulder harness used","not ejected"
"57","3982882","3","passenger","female","7","no injury","passenger seat 4","air bag not deployed","lap/shoulder harness used","not ejected"
"58","3982883","1","passenger","male","19","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"59","3982883","2","passenger","female","16","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"60","3982883","2","passenger","male","13","no injury","passenger seat 6","air bag not deployed","lap/shoulder harness used","not ejected"
"61","3982883","2","driver","female","41","complaint of pain","driver","air bag not deployed","lap/shoulder harness used","not ejected"
"62","3982883","3","passenger","female","28","complaint of pain","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"63","3982886","1","passenger","female","77","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"64","3982888","2","passenger","male","53","no injury","passenger seat 3","lap/shoulder harness used","","not ejected"
"65","3982888","2","passenger","male","19","no injury","passenger seat 4","lap/shoulder harness used","","not ejected"
"66","3982890","2","driver","male","78","complaint of pain","driver","other","lap/shoulder harness used","not ejected"
"67","3982896","1","passenger","male","20","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"68","3982896","2","passenger","female","23","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"69","3982898","1","driver","female","18","complaint of pain","driver","air bag not deployed","lap/shoulder harness used","not ejected"
"70","3982899","1","passenger","female","74","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"71","3982899","1","passenger","female","83","no injury","passenger seat 6","air bag not deployed","lap/shoulder harness used","not ejected"
"72","3982899","2","passenger","male","19","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"73","3982899","3","passenger","female","7","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"74","3982900","1","passenger","female","31","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"75","3982900","1","passenger","male","5","no injury","passenger seat 6","not required","child restraint in vehicle used","not ejected"
"76","3982900","1","passenger","female","1","no injury","passenger seat 5","not required","child restraint in vehicle used","not ejected"
"77","3982900","1","passenger","male","10","no injury","passenger seat 4","not required","lap/shoulder harness used","not ejected"
"78","3982902","1","driver","female","20","complaint of pain","driver","","lap/shoulder harness used","unknown"
"79","3982903","1","passenger","female","27","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"80","3982903","2","driver","male","18","complaint of pain","driver","air bag deployed","lap/shoulder harness used","not ejected"
"81","3982903","2","passenger","male","14","complaint of pain","passenger seat 3","air bag deployed","lap/shoulder harness used","not ejected"
"82","3982903","2","passenger","male","15","no injury","passenger seat 6","air bag not deployed","lap/shoulder harness used","not ejected"
"83","3982904","2","passenger","female","33","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"84","3982904","2","passenger","female","5","no injury","passenger seat 6","not required","child restraint in vehicle used","not ejected"
"85","3982904","2","passenger","female","9","no injury","passenger seat 4","not required","lap/shoulder harness used","not ejected"
"86","3982904","2","passenger","female","0","no injury","passenger seat 5","not required","child restraint in vehicle used","not ejected"
"87","3982904","3","passenger","female","3","no injury","passenger seat 6","not required","child restraint in vehicle used","not ejected"
"88","3982906","2","driver","male","25","severe injury","driver","not required","driver, motorcycle helmet used","fully ejected"
"89","3982907","2","passenger","male","39","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"90","3982908","1","passenger","male","10","no injury","passenger seat 4","lap/shoulder harness used","","not ejected"
"91","3982908","1","passenger","male","8","no injury","passenger seat 6","lap/shoulder harness used","","not ejected"
"92","3982908","2","passenger","female","34","no injury","passenger seat 3","lap/shoulder harness used","","not ejected"
"93","3982908","3","passenger","female","51","no injury","passenger seat 3","lap/shoulder harness used","","not ejected"
"94","3982908","3","passenger","female","9","no injury","passenger seat 4","lap/shoulder harness used","","not ejected"
"95","3982908","3","passenger","female","8","no injury","passenger seat 5","lap/shoulder harness used","","not ejected"
"96","3982908","3","passenger","male","12","no injury","passenger seat 6","lap/shoulder harness used","","not ejected"
"97","3982908","4","passenger","female","39","no injury","passenger seat 3","lap/shoulder harness used","","not ejected"
"98","3982910","1","bicyclist","male","15","complaint of pain","driver","driver, motorcycle helmet not used","","fully ejected"
"99","3982911","1","passenger","female","10","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
"100","3982911","3","passenger","male","52","no injury","passenger seat 3","air bag not deployed","lap/shoulder harness used","not ejected"
